Parsing query file...
Executing queries in parallel...
QPS: 8.19
Average latency: 122105.10 µs
P95 latency: 142988.20 µs
Variance: 1728067546.22 µs^2
Max latency: 1858671.06 µs
Min latency: 90288.74 µs
Calculating recall...
['504815', '87356235', '344334', '28539421', '64429593', '8430680', '9295797', '40642739', '80468485', '18530807']
['57341775', '68675922', '14752500', '52520797', '17758302', '25706782', '92022055', '28172831', '99533749', '2200299']
['35324898', '49233611', '56227568', '54870262', '59401742', '46197286', '10617114', '95934247', '29794800', '4202707']
['78889579', '94388309', '88043032', '71329442', '65041746', '5303502', '41832462', '38692114', '71252350', '27973480']
['7145181', '63207647', '21667517', '58455851', '1506593', '70292428', '13605278', '62828619', '39916160', '28945734']
['49819288', '81919821', '5369180', '88184306', '59372633', '29577898', '78855125', '13635293', '51847856', '30670037']
['58042013', '26128383', '1175998', '76863204', '35580199', '6612139', '16325065', '80896189', '93563993', '63613608']
['51856009', '98549760', '89235927', '96453450', '85702485', '965442', '52424844', '4607697', '53422390', '71788754']
['64012799', '17333791', '72420012', '99559837', '49474703', '18457527', '75594592', '1256297', '31694964', '72382479']
['93738041', '84179169', '32754302', '17725178', '74874167', '7340836', '12686580', '33051771', '490332', '5517050']
['60588095', '76750817', '50633068', '6731555', '53577422', '86072739', '40025665', '26111935', '43112553', '73138315']
['21992560', '20388892', '21992754', '21992743', '21993030', '56328582', '83130254', '18815876', '76415819', '21992366']
['11557515', '3714619', '11784720', '26677223', '4797813', '88550065', '61391094', '33290108', '3361882', '92084249']
['46678522', '25603999', '4383559', '7152825', '54273903', '37587513', '12152283', '92508140', '23714852', '39740359']
['14359979', '68419851', '8774156', '99847854', '67934320', '77953902', '69347308', '74839969', '75133164', '10382559']
['6380502', '29755166', '54081716', '22429724', '41761970', '13860914', '53781220', '78744251', '68089459', '45472037']
['45373861', '45624188', '65351114', '15492225', '86962691', '20416576', '15632454', '36741854', '94264410', '25938602']
['35757713', '14779823', '70816417', '70533279', '88547638', '74661472', '37377449', '94635767', '17075462', '67745081']
['83238747', '89244568', '74497421', '6128479', '18011446', '87641657', '36361867', '20501792', '49079581', '60397219']
['62248969', '62248977', '62248982', '62248964', '64165053', '13889647', '53561601', '39231386', '24103915', '27934378']
['80083206', '4487138', '9707718', '33718234', '54308560', '36691343', '72114425', '86207948', '31969787', '97274785']
['72653652', '11983854', '23370163', '99802898', '35180018', '65639858', '84434690', '55062710', '62116845', '61475190']
['71144945', '31894654', '30204824', '18426761', '16832154', '27549885', '14046383', '89156582', '44943698', '79813537']
['7527559', '34979183', '34264046', '10448936', '32453061', '80655489', '53335971', '51888722', '21920186', '79211893']
['85646681', '46097077', '23825392', '32405782', '59748067', '61937999', '98531991', '76582520', '72647798', '89628107']
['20932891', '80398350', '913288', '21192655', '92008530', '60672142', '47173479', '47173476', '46156325', '90804891']
['86664857', '88121470', '30324375', '3956884', '10510774', '43135626', '73733566', '41002369', '1591391', '6135695']
['97832044', '34133474', '71175890', '8346117', '41807407', '43719699', '64094164', '94871634', '54553428', '7870216']
['11084868', '62310353', '81170723', '27248513', '48199337', '88873487', '89709340', '29934885', '56867258', '69875978']
['21092799', '31739478', '15861894', '30156920', '33250090', '31739479', '99686064', '33250087', '11357623', '24029147']
['96267745', '66703237', '24715527', '89149513', '1113444', '92548609', '57891900', '6768886', '94181935', '40574921']
['31547422', '30393730', '73688961', '20151095', '6956170', '11283521', '3408112', '41108494', '8313715', '33087939']
['95248184', '98451546', '10218087', '69136431', '71233974', '32651004', '41700643', '81500027', '28708312', '54045952']
['43101903', '48342079', '21913393', '43102285', '75021309', '18523478', '18100704', '20652170', '42098328', '40485756']
['41699356', '32819573', '71219618', '23873535', '12238109', '92666927', '47533042', '85926546', '93488966', '43070320']
['63304561', '12595959', '416788', '64129037', '71493520', '59339454', '48966503', '4526950', '62160835', '78875629']
['77891519', '84705308', '73947793', '22281139', '63687217', '35667810', '13439047', '25396607', '52000229', '5520086']
['70827751', '4782211', '32582420', '30729845', '34850710', '52617060', '652391', '83224467', '54716294', '84735']
['35216057', '77424351', '71828121', '51811370', '27111036', '67446025', '92126442', '57806757', '20421101', '8460017']
['34274141', '18266066', '60700659', '10486959', '87347869', '65319593', '8667495', '84316883', '99834871', '73321830']
['94890089', '83696627', '69132264', '83696592', '63012283', '8406121', '8528247', '96979994', '83696564', '86005542']
['17292062', '69082244', '75678456', '41429593', '86857511', '38086378', '84388466', '46033665', '22085167', '82267969']
['98283024', '64888263', '5257987', '41088874', '67451482', '97941173', '45143071', '27653603', '90329459', '90472725']
['68709631', '60102709', '52310972', '20334778', '76282267', '71706641', '45725024', '87564013', '94904339', '77712568']
['63048448', '88216268', '48554634', '88579707', '71234209', '73199079', '17769751', '56454847', '95034510', '31658927']
['52183131', '10306855', '81478019', '33032630', '23776319', '35325266', '38599691', '77150961', '66840576', '24817711']
['92471898', '69540223', '55025633', '95793804', '4367794', '30955522', '68789539', '159560', '29671819', '79665052']
['2204121', '84222698', '69930343', '41085174', '2270340', '597894', '55448984', '97738167', '19058478', '48798941']
['4398238', '41739901', '11727833', '64061777', '94277315', '4435008', '20504581', '33638096', '97337858', '53767895']
['72818990', '62341672', '94882756', '46150322', '54120068', '97292783', '74796873', '53687306', '48655394', '4366011']
['57668510', '10682173', '79692550', '32682609', '20834553', '87620201', '68390313', '72903500', '89503391', '40041097']
['60850970', '37783933', '93895295', '69273531', '66743369', '44198110', '54527126', '88915507', '95492157', '65747680']
['57533782', '66594540', '91097907', '27245807', '53360977', '10502337', '83284312', '68085116', '89090935', '13391266']
['86105447', '16640923', '47658485', '22389642', '97962103', '82004068', '87767042', '91023686', '12413225', '75708422']
['14967453', '9075843', '58393872', '5355769', '89507776', '22554850', '75024891', '89527415', '58268451', '78207107']
['6550147', '39279997', '72003418', '42470739', '94926444', '75833381', '56051503', '47997279', '40873312', '27038312']
['8028104', '49728918', '28729661', '23370415', '97968841', '48618507', '30725677', '70025203', '52339830', '33355424']
['47863584', '51221167', '92221789', '36428396', '40282320', '96542167', '2428569', '49439123', '40282323', '70137569']
['91273991', '91075316', '62455824', '67004206', '75336162', '74660644', '66570125', '40957122', '25163034', '11771496']
['57659513', '94685543', '94253774', '58659116', '53112959', '57401030', '18064869', '8801566', '79718249', '22984984']
['39878211', '94756168', '21630566', '41129882', '77090114', '31123281', '65931403', '84761186', '16777773', '9013911']
['11676470', '52549545', '64515410', '52549500', '89200663', '91114528', '44297476', '57644634', '89928301', '30957995']
['28453615', '57400367', '38238077', '31628027', '16248191', '57400642', '88245517', '33524116', '11020147', '87474399']
['34433539', '90775912', '68870274', '84865255', '51998557', '97122760', '11043342', '88575097', '98029723', '16207277']
['73155209', '33397471', '25549872', '6378038', '95042015', '2733206', '9313160', '66049168', '68883407', '860900']
['91770007', '34606339', '7207471', '22861434', '75088468', '4557444', '41732902', '59807898', '59900705', '47795125']
['76925963', '88636975', '14432744', '9408321', '69075066', '39446984', '91186328', '75008585', '80943831', '91079061']
['53689460', '51668451', '58131500', '183891', '82156271', '71153721', '23721138', '46241832', '24579350', '51929256']
['11134212', '64177031', '35900599', '60848688', '18486002', '16594516', '86871135', '84570287', '7516632', '71498571']
['42345120', '6356659', '28558483', '60848384', '4251890', '19742971', '88653800', '3947538', '4211269', '1131952']
['13343944', '25528085', '61913606', '83756943', '1331674', '69065096', '78612404', '31352217', '76160442', '88845007']
['41347131', '41512747', '47735663', '89090022', '88332150', '63872986', '87631166', '62950733', '63993866', '19025081']
['88957283', '13231980', '45327444', '40241458', '41471476', '66738421', '2369339', '25269890', '80261911', '12433302']
['69209337', '82938637', '17629045', '45704244', '36636139', '35403491', '83204971', '18471959', '86696903', '12201990']
['33965891', '44831811', '19581080', '55848628', '94559653', '94559359', '636648', '84347319', '87901374', '28281389']
['89395910', '56039063', '56381139', '66367585', '81378293', '50395042', '14038099', '86041718', '77775336', '91284913']
['46558600', '75720496', '85921623', '17498685', '28663222', '52850171', '23238340', '32726490', '72469529', '96840975']
['6830767', '52347378', '90884824', '66776982', '75132546', '84757728', '54440211', '57188994', '46615870', '93621954']
['64311530', '95768636', '33662367', '9579612', '94760346', '51976143', '89749264', '13972506', '2221203', '54954316']
['76019246', '81929283', '2489296', '88894164', '30012197', '71906667', '60010731', '75487307', '92841971', '29803335']
['31855453', '59462862', '28523356', '18359161', '93512231', '21227621', '81173987', '70767142', '85293751', '31210336']
['41973009', '52547063', '12866776', '58880571', '28565412', '40658887', '1432643', '5801049', '86142964', '49596658']
['43400924', '38879288', '76085688', '41474833', '66607767', '7180725', '31258870', '55163888', '25307737', '15998854']
['32991880', '46938240', '8969311', '56288123', '85874692', '42613913', '85466113', '49932634', '91118904', '464257']
['16383461', '27229493', '86590908', '16092226', '82600804', '37280979', '7077957', '53991125', '55692926', '7325976']
['38661119', '90662045', '75817144', '51064165', '45997087', '74964298', '66614186', '404010', '6139855', '48588925']
['64882296', '57102565', '42109901', '15823145', '20752145', '84499228', '91276554', '48608778', '68983625', '8157492']
['86021360', '14855304', '35211901', '59431787', '42093469', '72288157', '81902640', '12447234', '36799765', '88128319']
['67535486', '63370136', '37096879', '52205682', '35889726', '44082242', '21586522', '57519130', '77533997', '4421114']
['64099810', '74767268', '24700150', '4608361', '37924456', '284929', '99381943', '85927372', '3927103', '46572484']
['5097208', '45071800', '29022265', '51492547', '94927729', '73839173', '31048901', '86985955', '84999704', '34454581']
['42542275', '10151711', '50893605', '15668861', '648186', '21844611', '4059792', '39967276', '24222972', '3729235']
['50029861', '34133999', '29275896', '76945441', '94970931', '28237819', '22863942', '39272490', '59576707', '48344657']
['87698301', '69329952', '46074575', '43735764', '1890554', '61263823', '32492689', '98709380', '23965165', '47085296']
['92000406', '76257410', '9994053', '99625244', '98931821', '79718372', '13987616', '41476962', '163784', '97558316']
['89328906', '10934682', '52824001', '35384898', '48255089', '80578397', '93319251', '67448729', '14622654', '17858861']
['79632394', '90738048', '28605976', '71329718', '83247280', '18825262', '45291661', '60175994', '1558228', '33429647']
['60128500', '61308927', '11502574', '81875584', '79347446', '90743934', '96874544', '34530690', '1500677', '52402082']
['49448987', '72912236', '2130690', '42870048', '81903052', '95235908', '40187283', '50875153', '2731903', '9641809']
['27747132', '49384074', '60682176', '8715801', '49384330', '71035728', '16445811', '51742844', '48854240', '12631513']
['88130603', '78023818', '73062414', '94903265', '84254498', '22257910', '31177697', '31010024', '22938044', '11887628']
['67228728', '15586960', '45343608', '77066519', '68511059', '7396591', '31167221', '7513124', '35590875', '58283740']
['52018184', '70368634', '76668364', '40528497', '85925069', '22973914', '54272886', '42565655', '6663865', '61586418']
['51751115', '43358471', '54851785', '14565410', '27060284', '17776491', '6315859', '91989001', '69517962', '27822460']
['31407034', '31407056', '6732568', '82551472', '46791480', '20203906', '67022071', '47707642', '51832974', '67437104']
['52317254', '66479226', '87495030', '29279787', '72917049', '78599544', '46425492', '87513943', '33698761', '72965625']
['14493369', '87823596', '64488646', '23903841', '59103034', '93317258', '9623', '86927512', '45907012', '70418390']
['53196541', '34549360', '59485143', '32032788', '4080702', '20430818', '64463161', '52686800', '86783676', '37811270']
['97102790', '42656112', '25884211', '56086942', '20823295', '32547447', '25651166', '43028345', '22987268', '83959103']
['79240033', '44526914', '14251151', '20837125', '65449878', '26010241', '26201415', '22155806', '86851235', '43236966']
['22793872', '29529704', '32046130', '60689596', '30706708', '57228677', '20764790', '54448085', '13997205', '5232669']
['17374493', '47611722', '96445051', '66312287', '30016348', '97272744', '98790053', '37570075', '75372761', '63184195']
['23834229', '51255956', '5083151', '57262352', '64524859', '73001809', '30284004', '54129811', '13081553', '69919118']
['21076233', '2064144', '81498476', '97490108', '94972867', '49606563', '85805263', '76948147', '31727935', '96298591']
['86972416', '95347141', '10884269', '34523163', '18347167', '84983879', '20208128', '34276178', '99179896', '31688742']
['72251954', '36068631', '14794406', '74843476', '53830315', '84553005', '88608232', '88186925', '32831329', '97440702']
['63153512', '32588675', '73930484', '86873976', '97845916', '36972429', '42406782', '73439564', '20466298', '51093169']
['40126670', '11708551', '81539333', '35837713', '20996027', '27201989', '96700168', '74055229', '87673139', '46879084']
['40528897', '57202194', '83752583', '87611614', '90418476', '68433631', '40529273', '57298087', '26923721', '24532025']
['18008683', '79107975', '77416501', '83511543', '40629438', '4843989', '19883567', '49265663', '71552526', '65469235']
['62035992', '84705675', '38428339', '14825713', '19465834', '4415144', '61326751', '77656753', '26271825', '44540638']
['22246653', '98459205', '34477037', '21251958', '1564895', '71961176', '39329191', '75065487', '34756262', '68340060']
['45100997', '8731194', '37946006', '98961939', '23264059', '22352082', '74673422', '95167678', '50051373', '7426343']
['2306440', '4203900', '48294335', '66883379', '54932316', '7146875', '27326404', '99976436', '25229029', '60132307']
['48055902', '94516422', '36698688', '64181486', '51529747', '72720598', '92511699', '84510245', '19887843', '74117944']
['88900581', '77051310', '39954903', '85440773', '96836613', '60055679', '78856865', '80409182', '47015819', '68122901']
['89494798', '61794141', '83384927', '4198774', '98394413', '5102647', '49390745', '58367183', '19234433', '52269571']
['56888430', '16558887', '46665718', '17299865', '97955821', '12736422', '4272224', '49450820', '49873714', '11640418']
['42914504', '44736937', '27602805', '21072210', '54580567', '29644989', '75026723', '89965015', '72789381', '92787686']
['82718607', '30151143', '3255779', '57845432', '74914086', '25583939', '63750335', '33810867', '67818959', '34263466']
['72374838', '76748361', '57770768', '81826367', '81536775', '70796014', '15109740', '19572383', '82711983', '21180163']
['54038169', '28547005', '96353666', '2208535', '76493551', '90204401', '88322683', '90193092', '34107962', '56079195']
['58963504', '93374282', '3812722', '24436612', '82224925', '50866081', '38755694', '94595335', '29915551', '67109419']
['21613289', '9559957', '99154334', '3028145', '29626171', '36144896', '35934631', '22545812', '19766187', '35795996']
['36860445', '34075635', '74154736', '86415018', '69517702', '28089149', '249673', '42836941', '12807137', '11557788']
['80732730', '49228505', '98930031', '27495273', '96957929', '51559544', '15863796', '18921459', '23504372', '65381259']
['19347353', '61242732', '58658645', '47705699', '98834410', '68496058', '44926567', '45665249', '68556790', '911408']
['45381701', '72872872', '90670812', '55026909', '99208428', '27386583', '59906604', '48973418', '32014315', '84386031']
['16436584', '68021416', '69029237', '6893482', '34758974', '90857873', '76270560', '28739324', '81845282', '44145239']
['30019491', '17829356', '34475648', '51994368', '99835508', '14019255', '74365556', '62304274', '25110101', '54637367']
['63065978', '55781800', '158965', '60016101', '69654600', '9682358', '14829369', '86773126', '79913898', '17976521']
['39866054', '47132435', '48721161', '88700902', '44389442', '36240810', '179464', '46035179', '76047297', '87440026']
['48192593', '431096', '17052850', '9352485', '82418478', '59048745', '47955023', '98522301', '33707732', '19343300']
['52219221', '42966002', '76814030', '32867541', '90435089', '77199398', '28811862', '74372918', '66252556', '97857744']
['59950179', '54944710', '52001418', '63373275', '79023920', '49630212', '87419275', '82175073', '80051476', '38301697']
['50287852', '58539390', '62169520', '57881471', '4663468', '88879227', '98491056', '52903214', '62748637', '62748513']
['26941205', '76078846', '70694615', '2631410', '56550185', '72325271', '49600611', '64176433', '36282833', '14186562']
['33837852', '8857387', '62536622', '82862466', '75125881', '47593683', '11572131', '42856842', '9266244', '65852858']
['30847971', '87877547', '53897510', '55101044', '15494860', '59251554', '59958215', '48071119', '34014241', '69945118']
['47139674', '7654717', '1568715', '55686315', '67307320', '25022209', '35485865', '9235768', '51375140', '10094157']
['38470364', '10783434', '44247238', '78841110', '85534806', '79168083', '59255004', '48970698', '51364652', '6899993']
['69665327', '43303093', '96512107', '652231', '97231', '2499766', '52951475', '93552876', '87162737', '87756039']
['798232', '80213398', '46521316', '36828415', '26915845', '52711679', '18248867', '36393155', '50293390', '75544206']
['18967018', '29301639', '46903567', '92075284', '15593623', '14915418', '20940813', '97587511', '12452783', '18850658']
['6938367', '4342472', '49987983', '14525683', '56027171', '28372138', '63561567', '73760327', '27382094', '24414359']
['97801534', '1511864', '18362023', '72583191', '909677', '33798511', '26855107', '38009176', '742139', '97976168']
['16081807', '57431829', '9159215', '94812721', '19771450', '3153684', '36473012', '30563571', '17486715', '69446775']
['25478858', '4759978', '20809164', '20809261', '91470010', '52339592', '54614651', '95709665', '15688295', '77391196']
['11855438', '57402539', '66569728', '35344008', '79836797', '6095132', '2992617', '27115922', '63557959', '37484761']
['9718483', '89414236', '20489726', '7136471', '43275538', '81693727', '58198536', '96977044', '6836126', '34495067']
['31748021', '45365197', '24636445', '93762544', '96386271', '52356299', '33443406', '42470796', '16627770', '66036516']
['10540566', '59138128', '63265055', '57272805', '81625058', '32678309', '59340921', '58664718', '59417452', '47800186']
['56826708', '9884854', '24898325', '27760756', '67632512', '20748379', '53408706', '94962136', '32783886', '85432219']
['26539374', '63566325', '44884216', '95847990', '76588506', '74598005', '93286949', '75762726', '13449187', '8115780']
['24494948', '17866862', '8243521', '24718355', '44281227', '31973569', '56021944', '97285836', '41025507', '24495131']
['7779715', '64991466', '37884256', '81387770', '47232328', '18747555', '28986591', '48235531', '52048445', '10702172']
['6559969', '58620823', '12753340', '57064752', '21933100', '86162706', '70755863', '39866057', '84192980', '9826658']
['19476788', '94130571', '53058669', '86096625', '82765668', '40327991', '85058208', '10155624', '97855135', '26188086']
['41785745', '66196684', '56702409', '92326268', '51506060', '19921602', '88479070', '40839759', '40385165', '44061584']
['55335390', '68707221', '78609087', '70083184', '38544459', '96674537', '85994682', '11364811', '40326762', '73238000']
['68903336', '43177611', '48948381', '26813375', '15110306', '66325081', '83189183', '89043292', '14590224', '34332626']
['78302041', '12081366', '25424801', '81179305', '35973647', '21590170', '77820487', '28305683', '66594302', '13655152']
['2679344', '30071751', '97157014', '66331848', '36405608', '82302118', '22926776', '81284827', '60427209', '45521795']
['54190536', '32030355', '37538357', '98053011', '95371128', '69280321', '25875030', '65676668', '87396683', '93118932']
['90850830', '53263181', '80864205', '65160163', '99273226', '66755531', '22426695', '60126175', '18591516', '2799945']
['39736303', '88939737', '93949527', '89912179', '4701216', '76131718', '72918638', '62929183', '37388538', '86561379']
['20608779', '74812136', '85834602', '13078462', '74749023', '19640925', '68968700', '25622479', '20378475', '90402679']
['92003601', '68739876', '98935123', '23315156', '46751716', '915696', '13693131', '97884943', '46340133', '7936651']
['34487995', '19858717', '12634799', '12039196', '95368594', '97869887', '76482920', '7957284', '36185477', '29670426']
['73228572', '27912592', '24978078', '82145995', '46077637', '21159677', '85647496', '54683059', '87806568', '87364907']
['45989542', '70911426', '9498407', '86038658', '87905669', '84965087', '9384402', '55135401', '48726555', '15801243']
['85954669', '71830526', '84654756', '99955985', '8486375', '6125084', '62154519', '36203973', '22522934', '78717310']
['64446954', '45488703', '87361776', '7073623', '141636', '77810634', '52792203', '31459597', '92463421', '47444332']
['77907387', '53777304', '5137641', '9567895', '2656012', '33156934', '30052939', '76360859', '51126765', '75646359']
['96036393', '45830020', '81945471', '56647756', '46532319', '88934876', '971561', '83925684', '25798603', '46727286']
['78670427', '58018671', '31551750', '33707142', '82583831', '79418427', '55147777', '47403161', '36106178', '39274263']
['46989707', '94626571', '72450630', '43311748', '97817536', '72450634', '97616375', '71698088', '45113765', '83910175']
['81240821', '71815517', '86783472', '76663614', '90074913', '99434343', '82846036', '22964046', '40266456', '80638823']
['29406781', '29176943', '82618009', '30337060', '24708954', '78405895', '69095240', '24708998', '68239482', '88858908']
['57146676', '96211012', '48594759', '35322885', '22721414', '31382162', '32219797', '80192349', '44898342', '19584235']
['80838411', '51607127', '13500398', '95611263', '46970738', '11119168', '57472148', '13608168', '12341403', '58058276']
['82018989', '50693894', '38707866', '73181374', '72960048', '28471271', '73559861', '12546603', '11242109', '20667608']
['46746625', '6579374', '98529405', '93440517', '86171628', '66666275', '61218396', '98515063', '29451205', '28397972']
['3027839', '63656708', '74010537', '35418649', '99725302', '28977821', '55312339', '79999167', '90686757', '59695529']
['44451244', '97293815', '49976558', '18468757', '64744820', '68705897', '86279276', '75903802', '64249631', '93969318']
['5592845', '65205450', '56225794', '42060056', '57249522', '62049872', '27420320', '68344264', '30753163', '55018724']
['95786927', '52036842', '85126903', '60204974', '21568663', '96303916', '34244795', '28397926', '99921448', '94843324']
['8921281', '22503700', '9192448', '75405260', '60191955', '55712644', '59892390', '36763260', '12053948', '69252424']
['43167003', '43541579', '20704453', '91754058', '27369200', '86594503', '77485932', '19989990', '45390503', '80949063']
['58079683', '33853804', '56425810', '41221899', '34892601', '25406270', '94458458', '50854919', '48793809', '64623387']
['34031946', '49882646', '73307143', '15238824', '50909025', '51922908', '10524566', '52541355', '1294696', '12964529']
['93816289', '6980730', '28696873', '49818631', '26138270', '83122716', '72103751', '1554277', '47268417', '59737615']
['88719326', '7016188', '28123250', '79769732', '78182033', '11594648', '14879906', '68671141', '96564903', '80926365']
['53565769', '38940030', '64279843', '55625087', '65510938', '19032676', '34526645', '31589333', '65090615', '50024608']
['12118909', '16574879', '83246314', '1538484', '27038462', '40410213', '39340867', '67600559', '8855441', '77496118']
['59580942', '3052451', '73581672', '8933271', '18002952', '36507059', '7859546', '58720171', '13941095', '58755788']
['690675', '70830889', '67052648', '47036183', '89909573', '22867055', '38235818', '36251200', '30476771', '54703272']
['17579233', '88568274', '16290750', '70794781', '34165512', '71804193', '30375828', '96139385', '92414410', '80830318']
['29144549', '32590965', '15416124', '85088139', '63110977', '3697626', '18861435', '38781800', '39302339', '54059941']
['81347621', '40855199', '756258', '1628886', '39876549', '17756700', '49677038', '93589260', '19363212', '79317518']
['66742722', '34965507', '38056335', '71130925', '48570904', '49585370', '32818717', '66178056', '19063661', '67923088']
['9057166', '95341867', '32370915', '61834654', '60548185', '56280314', '80448962', '99208218', '92074739', '31274431']
['47838726', '58378943', '51476933', '1983559', '15550167', '87536874', '60235907', '30713544', '66056656', '56412073']
['47064807', '37877046', '68786704', '68439682', '23547344', '76334950', '49668576', '52894429', '28167297', '5011469']
['96920237', '64709000', '48300097', '48300006', '43197471', '61921865', '29822058', '38234674', '18936393', '17886879']
['84328619', '22737168', '65140118', '17604066', '72101238', '80617561', '4826628', '41158328', '68001162', '62057069']
['91465383', '3464914', '51186947', '1855658', '99860154', '42618612', '22179773', '60491420', '68051420', '53659081']
['72578227', '80633404', '55388861', '23957191', '78235793', '65213430', '8163940', '66391389', '26146673', '88511031']
['8548392', '32548449', '33723309', '57814440', '9278283', '95427552', '52920772', '42723862', '72621703', '61384650']
['87538707', '97003499', '77441615', '51277573', '806622', '86185610', '27585659', '10525834', '90652023', '63938454']
['44527136', '56235117', '56647236', '57482040', '19494011', '82911226', '34002866', '17970286', '32814046', '73503007']
['22982311', '89278623', '67125559', '33456433', '76030944', '52414885', '53649644', '8774582', '81664478', '14366959']
['93090193', '10545388', '37772605', '16251667', '60026043', '47734282', '77477336', '74955228', '60821780', '31044923']
['27980900', '23310094', '23674792', '76948084', '5371333', '70741963', '85495109', '18949283', '14178867', '26907508']
['58107488', '44302954', '58107630', '95392383', '56024639', '95392352', '77022713', '88706157', '96119907', '51852222']
['75582522', '68736053', '53527730', '11859970', '44908567', '37078470', '66317954', '47568420', '44684156', '86704952']
['46171698', '90949665', '35978158', '99085059', '63272121', '79005458', '62101093', '75753310', '69521155', '41786942']
['75300921', '98999840', '90199251', '5122138', '69577827', '84340222', '86419510', '19796031', '92838868', '12590162']
['60750748', '17677968', '18224867', '90420877', '30388155', '38455685', '29416381', '80455443', '54444358', '82801297']
['62846630', '62349899', '22162219', '54403316', '68916701', '99979748', '30126702', '67611314', '5716548', '67146717']
['5768302', '82070698', '34844248', '23347906', '96408612', '80245298', '52749449', '98849849', '42156598', '46449861']
['43957828', '82117574', '66041760', '67234683', '73797871', '79625694', '92557370', '52738203', '59279496', '82564619']
['62425672', '76046319', '9710067', '22973438', '45322428', '69562967', '3436950', '72672484', '5896483', '59356831']
['20618166', '99772776', '50551523', '43343396', '48910352', '4725773', '29459933', '62468863', '71317543', '35138123']
['67664744', '94623262', '62199024', '81418264', '90217406', '57073361', '42095896', '49996236', '46474318', '53023210']
['5651757', '59269638', '34304567', '31757459', '1888547', '85380265', '28634220', '18747215', '25142545', '32148072']
['70712069', '54825579', '67813935', '51716888', '92094333', '57760490', '7780101', '16649656', '47875291', '71668677']
['3254435', '93698032', '97553669', '44554280', '46330391', '45976385', '26925237', '85974430', '36744160', '48133598']
['47022886', '67169725', '11741655', '90130009', '45825482', '46186158', '12611009', '45526734', '8892648', '5764378']
['74826273', '99232918', '67186512', '512454', '71879859', '77732452', '97924805', '55959124', '76016252', '63474607']
['97348566', '97784874', '19982606', '3802137', '1650294', '58158273', '89591887', '21809436', '7167622', '56704006']
['69242872', '36451786', '78370849', '84815536', '4332468', '79717446', '28761196', '97678436', '25213902', '32335301']
['62926928', '25670422', '35048990', '74649983', '85088245', '23022663', '44551457', '24420968', '82453345', '38782813']
['44191934', '72043246', '94418880', '93323290', '41049359', '21502849', '89056862', '50648930', '68306263', '24488699']
['69903935', '77397195', '1512500', '44695115', '38054190', '55977628', '87386859', '90798935', '52645762', '26982738']
['73347447', '5132070', '96009624', '84567576', '89278863', '26697421', '38316503', '67374923', '33001248', '97168802']
['16222328', '64874173', '45008505', '83113974', '43510308', '34765183', '68716157', '10788095', '79616385', '8668389']
['84218813', '39443973', '75089446', '75078302', '33231217', '33045706', '40081141', '5798314', '35403713', '83937021']
['59002771', '66883195', '84672275', '18555615', '38715451', '30737717', '8367906', '76323177', '64644590', '72900682']
['24960979', '12592546', '1185686', '73763322', '36203140', '52211016', '78412815', '2075366', '67327706', '26101112']
['43868482', '11159465', '1663778', '78628288', '16241594', '42000158', '99797420', '52553695', '85600619', '27349564']
['71187235', '48336792', '41803152', '54187307', '82840472', '25342028', '72859626', '56797602', '76961758', '13765459']
['87333777', '18001812', '66121785', '86850447', '98925249', '40024141', '42561091', '39914729', '35037225', '42361784']
['22655550', '27623045', '92841250', '95425040', '35185672', '87087834', '36448690', '48678811', '50904810', '24915229']
['20377584', '76807266', '95096895', '6568887', '3276311', '37049419', '60913724', '8292776', '24865514', '41327109']
['90705429', '81036892', '8048437', '80408414', '1857716', '86228943', '33728355', '7572476', '21766255', '20824586']
['76421310', '88495326', '54577773', '32639151', '95407014', '79862515', '40573678', '38727308', '50459425', '30223026']
['9187533', '28876924', '9187487', '61878411', '68180231', '82598395', '37924107', '8716979', '80591091', '67763459']
['73561654', '46595271', '52930140', '53940694', '76314142', '17525132', '41478320', '93856693', '52840352', '77489346']
['14255766', '46696082', '61806797', '55293292', '48401899', '20858279', '10053054', '1648884', '88424075', '67001023']
['83833473', '32690932', '47355770', '63712167', '25523233', '99596934', '40821055', '3839209', '48723949', '62327843']
['9208107', '15784131', '57378000', '43580356', '98747649', '72283675', '56930854', '42127745', '63915568', '11065197']
['54344273', '46960389', '25563338', '53957955', '70902235', '6961235', '48933095', '54749808', '49280536', '87318513']
['59283731', '57765591', '99440603', '75965096', '72055715', '9397010', '17169170', '14014315', '19092576', '18020225']
['14505755', '76544723', '41672049', '45387657', '85832734', '62192888', '8163979', '80058037', '57602173', '42727405']
['17665105', '4763023', '83014509', '77629470', '87223465', '41027386', '36312337', '90728485', '96062507', '26936284']
['81578527', '7399264', '32055716', '52370044', '68832505', '7063000', '96301563', '12014352', '96301215', '84965413']
['28590890', '65410219', '58808363', '8863474', '74375726', '40168472', '32381166', '97440745', '99757249', '77026878']
['7318491', '12069708', '13322656', '16914012', '11785124', '84467300', '94132437', '53976901', '90507776', '95571193']
['89413704', '24461165', '36553635', '60920842', '72471710', '37446047', '57852171', '87930652', '14557283', '84673992']
['45821895', '16456441', '88144121', '82716191', '75257490', '22838928', '43138736', '68115557', '45822061', '35774558']
['61092639', '50847460', '29748537', '85232213', '68549743', '25493082', '6720925', '62794243', '72151611', '52437902']
['21369190', '58989820', '82378996', '4174573', '43163987', '60818612', '81869345', '83170780', '13767270', '68506183']
